LO ID	LO Description	Subject	Category	Topic	Grade	STEM Element(s)	Bloom’s Level(s) Guideline	Keywords	grade_codes
AI-6.1-B1	Có thể xác định các khái niệm và nhớ lại các ứng dụng AI đơn giản trong cuộc sống theo hướng dẫn.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	Tiểu học	Technology, Science	Remember	AI, trí tuệ nhân tạo, khái niệm cơ bản, ứng dụng AI	G3,G4
AI-6.1-B2	Có thể tự mình giải thích nguyên tắc hoạt động cơ bản của AI và diễn giải các thuật ngữ liên quan.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	Tiểu học	Technology, Science	Understand	nguyên tắc hoạt động, thuật ngữ AI	G4,G5,G6
AI-6.2-B1	Có thể nhận diện các công cụ AI đơn giản, thực hiện các thao tác cơ bản và nhận thức về các vấn đề đạo đức liên quan theo hướng dẫn.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	Tiểu học	Technology	Remember, Understand	sử dụng AI, công cụ AI, đạo đức AI	G3,G4
AI-6.2-B2	Có thể tự mình áp dụng các công cụ AI để giải quyết vấn đề đơn giản và tuân thủ các quy định pháp luật cơ bản.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	Tiểu học	Technology	Apply	áp dụng công cụ, giải quyết vấn đề, tuân thủ	G4,G5,G6
AI-6.3-B1	Có thể nhận diện các yếu tố cơ bản của một hệ thống AI cần được đánh giá và mô tả các chức năng chính của nó.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	Tiểu học	Technology, Science	Remember, Understand	đánh giá AI, yếu tố cơ bản, chức năng	G3,G4
AI-6.3-B2	Có thể giải thích cách hoạt động và tóm tắt các đặc điểm, ứng dụng của các hệ thống AI đơn giản.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	Tiểu học	Technology, Science	Understand	giải thích hoạt động, tóm tắt đặc điểm	G4,G5,G6
CC-2.1-B1	Có thể lựa chọn các công nghệ số và phương tiện giao tiếp đơn giản, quen thuộc để tương tác theo hướng dẫn.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	Tiểu học	Technology	Remember, Understand	lựa chọn công nghệ, tương tác đơn giản, phương tiện giao tiếp, có hướng dẫn	G3,G4
CC-2.1-B2	Có thể tự mình lựa chọn các công nghệ số và phương tiện giao tiếp đơn giản, quen thuộc để tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	Tiểu học	Technology	Understand, Apply	tự lựa chọn, tương tác đơn giản, email, chat	G4,G5,G6
CC-2.2-B1	Có thể nhận biết các công nghệ số đơn giản để chia sẻ thông tin và biết cách tham chiếu nguồn cơ bản theo hướng dẫn.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	Tiểu học	Technology	Remember	nhận biết, chia sẻ thông tin, tham chiếu cơ bản	G3,G4
CC-2.2-B2	Có thể tự mình nhận biết các công nghệ số đơn giản để chia sẻ thông tin và biết cách tham chiếu nguồn cơ bản.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	Tiểu học	Technology	Understand	nhận biết, chia sẻ thông tin, ghi chú nguồn	G4,G5,G6
